id,relevance
62594,1.3
62602,1.44
62615,1.09
62625,1.65
62627,1.71
62628,2.24
62638,1.33
62690,1.94
62708,1.91
62722,1.44
62749,2.15
62753,2.82
62757,2.16
62769,2.31
62772,2.62
62807,1.94
62839,2.5
62848,2.07
62851,2.22
62891,2.54
62899,1.03
62905,1.38
62907,1.75
62943,1.17
62959,1.25
62961,2.2
62970,1.65
62998,1.41
63001,1.72
63027,1.28
63063,2.0
63073,1.42
63099,1.48
63100,1.29
63139,2.53
63147,1.36
63155,2.92
63166,2.55
63201,2.03
63211,1.63
63221,1.97
63234,1.03
63256,2.25
63264,1.63
63267,2.59
63302,1.62
63331,1.83
63338,1.98
63399,2.82
63407,2.15
63431,2.79
63456,1.24
63472,2.97
63477,2.65
63479,1.61
63494,2.66
63516,1.43
63557,2.71
63571,1.59
63572,2.05
63614,1.36
63618,2.12
63624,2.77
63626,2.71
63627,2.25
63648,1.73
63692,1.64
63693,2.58
63719,1.86
63733,1.78
63735,2.32
63737,2.06
63750,2.92
63753,1.59
63765,1.25
63789,2.88
63799,1.45
63830,1.8
63863,1.07
63867,1.74
63895,1.05
63950,3.0
63952,1.61
63995,2.09
63998,2.06
64009,2.7
64014,1.92
64019,2.84
64063,1.03
64071,3.01
64074,1.62
64082,2.01
64089,1.69
64095,2.07
64105,1.72
64137,1.04
64168,1.94
64185,2.18
64186,1.95
64188,1.89
64192,2.75
64194,2.75
64221,1.42
64240,2.4
64246,1.04
64282,2.9
64305,2.24
64307,2.71
64331,2.91
64332,2.0
64384,2.37
64395,1.32
64407,2.15
64420,1.15
64424,1.66
64464,1.62
64473,2.15
64484,2.23
64518,1.83
64538,1.41
64567,1.3
64571,2.02
64593,2.08
64614,1.41
64626,2.02
64653,2.84
64659,2.34
64663,1.17
64682,2.97
64702,1.13
64706,2.14
64743,1.96
64750,2.58
64816,2.93
64835,1.72
64914,1.14
64918,2.44
64956,2.33
65015,1.72
65022,1.86
65040,1.85
65072,1.61
65089,1.39
65113,1.9
65115,1.11
65130,3.01
65170,1.45
65193,1.75
65215,2.68
65241,1.65
65242,2.26
65265,2.91
65321,2.22
65337,2.74
65348,2.33
65357,2.05
65383,2.82
65387,1.52
65419,3.01
65429,1.45
65440,2.28
65461,2.59
65475,2.04
65476,2.54
65482,2.2
65511,1.38
65516,2.78
65524,1.04
65539,1.24
65562,1.36
65574,1.05
65577,1.92
65606,1.92
65621,1.35
65627,2.4
65772,1.44
65789,2.95
65818,2.29
65850,2.17
65881,1.22
65908,1.59
65960,1.49
65962,1.31
65991,1.08
65996,2.01
66008,1.26
66009,2.82
66010,1.35
66024,2.34
66034,1.44
66048,1.33
66095,1.81
66099,1.14
66105,2.59
66115,1.67
66120,1.63
66123,2.91
66134,2.93
66142,2.4
66145,2.87
66159,2.63
66201,1.72
66276,2.69
66317,2.82
66371,2.95
66372,1.86
66375,1.55
66383,1.91
66384,2.6
66395,1.2
66409,2.56
66411,1.41
66426,1.81
66443,1.1
66457,1.74
66459,1.45
66466,1.87
66483,2.61
66511,1.91
66563,2.17
66569,2.18
66570,1.98
66577,1.9
66578,2.2
66604,2.06
66631,2.56
66657,1.0
66730,2.46
66739,2.69
66756,1.06
66780,1.56
66781,3.0
66783,2.57
66791,2.96
66802,2.6
66809,1.36
66843,1.81
66844,2.0
66865,1.99
66917,1.08
66926,2.47
66938,2.47
66961,1.14
66967,1.2
66977,2.39
67003,2.64
67062,1.44
67085,1.76
67091,2.19
67096,2.38
67098,2.5
67101,2.23
67122,1.42
67132,1.64
67148,2.14
67154,1.53
67160,2.76
67166,2.33
67183,1.33
67195,1.27
67220,1.0
67224,2.8
67240,1.38
67247,2.18
67251,2.31
67271,1.31
67277,1.09
67279,1.74
67281,1.26
67287,1.97
67291,2.56
67323,2.74
67326,1.67
67339,2.42
67345,2.59
67357,2.81
67359,2.29
67365,1.19
67373,1.01
67374,2.16
67384,1.05
67402,1.49
67417,1.93
67419,2.34
67432,1.91
67467,1.13
67468,2.1
67485,2.49
67497,1.79
67532,2.31
67534,2.33
67535,1.13
67553,2.08
67573,1.01
67590,2.49
67620,1.71
67627,2.41
67644,1.01
67651,1.67
67652,2.77
67657,1.14
67672,2.66
67677,2.29
67696,2.73
67697,1.35
67705,1.13
67717,2.44
67723,1.89
67739,2.15
67740,2.64
67746,2.69
67759,1.97
67782,2.83
67827,1.08
67831,2.94
67867,2.66
67873,1.52
67875,1.02
67881,1.77
67900,1.43
67911,2.02
67931,1.71
67937,2.69
67998,2.22
68009,1.65
68010,2.9
68015,2.24
68028,1.07
68029,2.44
68040,2.22
68051,1.89
68086,1.21
68102,1.68
68116,2.67
68139,1.74
68143,1.15
68180,1.11
68190,1.38
68208,1.37
68260,2.71
68266,1.23
68277,1.03
68290,2.51
68297,1.8
68302,1.52
68313,1.03
68334,1.23
68341,1.68
68342,1.17
68362,1.91
68367,1.98
68385,2.27
68392,1.24
68396,1.56
68399,1.16
68422,1.08
68492,2.68
68494,1.4
68498,2.99
68511,2.81
68516,2.5
68543,2.39
68557,2.8
68561,2.48
68573,1.64
68591,1.19
68602,1.34
68617,1.36
68620,2.62
68640,1.5
68660,2.0
68697,1.94
68708,1.42
68724,1.36
68727,1.1
68756,1.26
68758,2.99
68767,1.04
68772,1.44
68795,1.91
68807,2.42
68828,1.84
68843,2.45
68857,2.4
68869,2.59
68870,1.74
68902,1.52
68913,2.7
68925,1.14
68938,2.0
68969,1.9
68995,1.19
68998,1.11
69017,2.4
69064,2.47
69075,2.67
69076,1.06
69082,1.8
69101,1.87
69179,1.75
69186,2.41
69194,2.19
69197,2.53
69208,1.29
69231,2.47
69232,2.4
69238,1.21
69241,1.22
69246,1.76
69252,2.0
69259,2.77
69263,1.85
69327,2.51
69331,2.81
69335,2.54
69339,2.12
69347,1.25
69353,2.41
69360,2.47
69376,2.93
69411,2.5
69454,1.58
69467,1.65
69468,1.66
69487,1.78
69494,2.99
69528,1.57
69529,2.36
69536,2.44
69538,1.39
69540,1.6
69546,2.73
69587,2.43
69640,3.0
69679,2.94
69684,1.22
69689,1.14
69697,2.03
69723,2.28
69726,2.83
69731,1.64
69738,1.25
69755,2.75
69767,1.06
69775,1.01
69779,2.21
69795,1.27
69800,1.31
69814,1.01
69826,1.44
69839,1.61
69843,1.18
69849,1.72
69853,2.5
69855,2.94
69862,2.19
69868,1.27
69874,1.49
69881,2.72
69889,1.28
69909,2.03
69925,2.2
69949,2.04
69973,1.55
69980,2.78
69995,2.13
70002,1.71
70019,2.51
70021,2.1
70050,1.23
70078,2.5
70079,2.56
70132,2.73
70146,1.92
70148,1.98
70154,1.55
70162,1.25
70163,1.78
70188,2.09
70203,1.78
70264,3.01
70267,2.61
70272,1.57
70277,2.08
70294,2.12
70303,1.66
70304,2.73
70330,1.55
70339,2.47
70349,1.7
70358,2.92
70365,2.43
70385,2.11
70397,1.08
70406,2.87
70410,1.98
70428,1.66
70459,2.34
70470,1.93
70472,1.86
70490,2.77
70496,2.55
70503,1.17
70518,1.55
70540,1.35
70547,2.23
70559,2.49
70575,2.14
70581,2.83
70609,2.31
70627,2.26
70630,1.03
70660,1.27
70664,1.21
70677,1.74
70680,1.0
70683,2.11
70708,2.94
70718,1.56
70724,2.95
70727,1.51
70730,2.69
70761,1.35
70766,1.65
70788,1.4
70793,1.91
70815,2.87
70823,2.44
70835,2.54
70839,2.41
70840,2.63
70841,1.77
70867,1.7
70885,1.35
70887,2.99
70926,2.82
70975,2.39
70978,2.33
70979,1.32
71017,1.67
71023,2.64
71046,1.52
71049,2.56
71065,1.19
71066,1.17
71069,1.44
71076,1.29
71086,2.85
71093,2.07
71097,1.52
71102,1.55
71128,1.38
71167,2.64
71184,1.99
71199,1.83
71201,1.01
71250,1.18
71285,1.54
71297,1.85
71302,2.42
71312,2.28
71341,2.43
71361,2.87
71411,2.46
71449,1.2
71523,2.08
71532,2.22
71564,2.56
71625,2.82
71628,2.4
71652,2.32
71660,2.08
71666,1.11
71670,2.76
71678,1.83
71679,1.88
71680,1.31
71700,2.4
71702,1.77
71706,1.32
71736,1.38
71745,1.45
71777,1.45
71784,2.64
71793,1.02
71811,1.23
71823,2.46
71825,1.78
71836,2.6
71839,2.66
71860,2.48
71900,2.02
71912,2.99
71916,2.92
71936,2.27
71941,1.63
71958,2.16
71965,2.61
71967,2.12
72004,2.24
72026,1.9
72048,1.16
72057,1.76
72064,1.37
72094,2.81
72102,2.76
72119,2.18
72123,2.03
72135,1.33
72143,2.04
72153,1.44
72163,1.46
72189,2.68
72195,1.56
72212,1.82
72225,2.51
72226,1.39
72243,1.12
72292,2.89
72294,1.05
72320,2.98
72325,2.87
72327,2.89
72346,1.78
72360,1.21
72373,1.51
72381,2.22
72390,1.6
72399,1.96
72402,2.5
72471,1.44
72477,2.03
72521,1.23
72525,2.55
72532,1.39
72538,2.91
72542,2.62
72543,1.95
72565,1.64
72571,1.19
72574,1.72
72610,2.54
72617,2.03
72626,1.92
72637,2.87
72668,2.28
72672,1.4
72682,1.53
72710,2.9
72711,1.63
72714,2.56
72724,2.88
72752,2.35
72768,2.8
72771,1.29
72777,1.3
72789,1.55
72804,2.82
72805,2.16
72813,2.63
72834,2.7
72839,2.7
72845,1.31
72861,2.76
72862,2.0
72886,2.01
72891,2.31
72897,1.67
72904,1.74
72907,1.67
72924,1.03
72941,2.07
72975,1.56
72990,1.45
72993,1.27
73065,1.24
73106,2.46
73122,1.68
73129,1.68
73161,1.46
73172,2.11
73175,1.61
73179,1.23
73180,1.79
73205,1.76
73225,2.28
73245,2.56
73264,1.07
73283,2.01
73284,2.29
73296,1.95
73300,1.02
73341,2.95
73356,2.7
73374,1.53
73389,1.08
73397,1.11
73404,1.64
73407,2.22
73429,1.76
73430,2.47
73437,1.49
73453,2.58
73460,1.35
73510,1.86
73513,2.86
73564,2.96
73584,2.61
73635,1.51
73666,2.16
73815,1.88
73817,2.79
73822,1.17
73824,2.39
73861,1.74
73877,1.02
73888,2.97
73893,1.63
73910,2.36
73919,1.89
73963,2.74
73978,2.86
74028,1.91
74031,1.46
74041,1.95
74060,2.03
74068,2.51
74073,2.47
74076,1.46
74078,1.96
74079,2.46
74083,1.02
74087,2.49
74094,1.95
74102,1.5
74136,1.39
74159,2.23
74162,2.7
74178,2.96
74186,1.75
74240,1.46
74257,2.82
74265,2.46
74267,1.86
74270,2.42
74271,1.15
74298,1.73
74302,2.42
74303,1.32
74308,2.82
74340,1.52
74357,1.02
74358,1.37
74377,2.13
74386,1.9
74389,1.61
74397,2.06
74399,2.83
74404,2.44
74421,1.28
74446,2.47
74455,1.04
74459,3.01
74465,2.25
74469,2.2
74495,2.77
74498,1.82
74516,2.56
74518,1.08
74533,2.91
74549,2.24
74556,1.85
74586,1.71
74589,2.09
74639,1.84
74647,2.39
74699,1.76
74701,1.69
74707,2.34
74729,2.15
74746,1.38
74751,1.52
74764,1.26
74791,1.94
74795,2.98
74817,1.07
74821,1.36
74823,1.02
74841,2.97
74844,1.36
74848,1.93
74896,1.18
74902,1.79
74928,1.07
74937,1.49
74948,2.96
74952,2.26
74957,1.66
74964,1.66
74966,1.72
75032,2.32
75037,2.65
75052,1.84
75057,1.68
75062,2.09
75073,1.16
75084,1.72
75087,2.67
75097,2.61
75145,2.23
75157,1.17
75158,1.02
75166,2.11
75171,2.39
75184,1.31
75196,2.02
75200,1.07
75222,1.88
75246,1.11
75289,1.39
75301,1.15
75310,2.2
75321,2.01
75332,1.9
75335,2.94
75343,1.64
75354,1.6
75359,1.55
75360,2.51
75361,2.23
75380,2.47
75392,2.57
75440,1.31
75450,1.61
75537,1.72
75566,1.02
75577,1.4
75587,2.09
75590,2.15
75619,1.26
75624,1.63
75637,1.09
75665,2.69
75671,2.29
75696,1.58
75697,1.25
75709,1.19
75748,2.31
75758,1.58
75767,2.24
75773,1.14
75785,2.61
75797,2.32
75810,2.75
75813,1.73
75829,2.71
75851,1.59
75892,1.32
75911,2.6
75933,1.47
75949,2.02
75951,1.83
76001,2.12
76051,1.41
76068,1.32
76087,1.95
76094,1.52
76099,1.05
76100,2.37
76108,1.44
76111,2.83
76115,1.18
76116,1.15
76130,2.52
76137,2.64
76144,2.43
76167,1.37
76168,1.18
76169,2.1
76179,1.1
76185,2.83
76188,1.43
76189,1.7
76194,1.61
76254,1.38
76291,1.4
76305,1.08
76319,3.01
76328,2.04
76332,2.19
76338,2.14
76359,2.63
76373,1.25
76388,1.79
76399,1.99
76415,1.78
76426,1.0
76459,2.08
76471,2.65
76479,1.35
76486,1.91
76495,1.56
76521,2.24
76548,1.04
76567,2.18
76580,1.95
76594,1.37
76603,2.74
76617,2.84
76629,1.55
76636,2.89
76640,2.39
76642,2.13
76643,1.57
76645,1.23
76647,1.23
76680,2.24
76691,1.41
76705,2.91
76712,2.57
76722,2.98
76731,2.32
76750,2.13
76846,1.27
76866,1.6
76871,1.87
76873,2.31
76876,2.16
76893,2.0
76898,1.19
76908,2.83
76916,2.99
76929,2.87
77004,2.29
77025,2.31
77041,2.54
77057,1.68
77058,2.51
77063,2.25
77087,1.83
77108,1.24
77123,2.81
77150,1.12
77161,1.44
77162,1.64
77165,1.04
77169,1.78
77174,2.14
77183,1.98
77186,2.05
77188,1.87
77194,2.52
77199,2.53
77201,1.67
77202,2.51
77225,2.12
77246,1.89
77256,2.92
77270,1.16
77273,2.51
77283,2.59
77303,1.78
77317,2.37
77324,1.99
77343,2.59
77350,1.51
77363,2.19
77365,1.34
77418,1.51
77421,2.83
77431,2.73
77435,1.67
77447,1.92
77460,1.95
77474,2.04
77475,1.98
77496,2.78
77512,1.7
77558,2.45
77565,1.71
77568,2.0
77570,2.2
77576,2.92
77581,2.33
77596,2.91
77608,2.75
77609,1.58
77627,1.9
77635,1.02
77643,1.86
77659,1.04
77671,1.42
77676,2.6
77703,1.69
77718,1.66
77728,3.01
77756,1.18
77777,2.99
77802,1.38
77817,1.21
77835,2.58
77867,2.94
77879,1.42
77884,1.81
77893,1.76
77904,2.67
77913,2.41
77938,2.55
77956,2.45
77974,2.29
78019,1.93
78021,2.13
78029,2.71
78046,1.19
78077,1.72
78102,1.89
78122,2.3
78133,2.37
78173,2.67
78215,1.27
78236,1.22
78275,2.54
78288,1.84
78310,1.31
78338,2.34
78345,2.34
78349,1.55
78352,1.78
78356,2.68
78365,1.45
78366,1.57
78374,2.59
78376,2.64
78383,2.06
78393,1.13
78401,1.56
78414,1.5
78418,1.18
78425,2.58
78449,2.77
78454,1.7
78468,1.11
78477,1.97
78485,1.41
78499,1.27
78517,1.43
78524,2.57
78530,2.8
78533,1.71
78539,1.32
78548,1.16
78567,1.64
78689,1.54
78698,1.58
78733,1.66
78777,1.04
78796,1.61
78808,2.92
78809,1.6
78824,1.18
78858,2.77
78871,2.8
78878,1.93
78885,1.12
78893,2.01
78908,1.24
78909,2.88
78914,2.56
78929,2.34
78932,2.69
78944,1.7
78952,1.98
78957,1.94
78968,1.8
78987,2.03
79034,2.06
79074,2.0
79079,1.69
79111,1.48
79155,2.2
79165,2.04
79177,1.02
79199,2.75
79224,2.64
79260,2.72
79288,1.75
79304,2.94
79321,2.78
79323,1.1
79328,2.57
79365,2.18
79374,1.21
79377,2.62
79398,1.08
79408,2.53
79419,1.89
79434,2.9
79453,2.88
79462,2.55
79465,2.63
79474,2.46
79491,1.54
79502,2.49
79503,1.62
79506,2.57
79513,2.81
79535,2.88
79542,1.4
79560,2.24
79566,2.51
79583,1.54
79589,1.62
79605,1.57
79618,2.81
79627,1.23
79643,2.08
79660,2.48
79667,1.45
79673,2.8
79693,2.58
79701,2.03
79718,1.39
79738,2.47
79745,1.08
79749,2.73
79763,2.34
79766,1.19
79794,2.01
79812,2.12
79821,2.99
79823,1.94
79824,2.64
79827,2.22
79857,1.52
79870,1.99
79871,2.59
79877,2.69
79884,1.57
79895,2.26
79910,2.0
79914,1.17
79936,2.85
79947,2.29
79961,2.97
79975,1.45
80008,1.42
80035,1.2
80044,2.66
80071,2.41
80076,2.61
80104,2.78
80136,1.96
80153,2.26
80155,1.18
80157,1.92
80167,1.16
80187,1.81
80209,1.4
80228,1.79
80239,1.03
80267,1.08
80280,1.74
80353,2.17
80379,2.91
80403,2.59
80406,2.2
80419,1.29
80446,2.08
80484,2.35
80504,1.96
80510,2.43
80520,1.07
80534,2.58
80535,1.12
80539,2.94
80540,2.09
80552,1.88
80565,2.21
80570,1.67
80580,1.95
80589,1.34
80616,1.18
80618,1.95
80628,2.28
80631,2.58
80654,2.99
80665,2.15
80683,1.41
80686,2.67
80703,1.78
80706,1.74
80736,1.5
80757,1.62
80774,2.59
80778,1.31
80781,2.2
80799,2.92
80814,2.18
80834,2.42
80878,2.59
80883,1.08
80884,2.53
80893,1.27
80894,2.78
80896,1.8
80906,2.45
80926,1.3
80941,1.94
80983,2.76
80999,2.6
81004,2.13
81008,1.94
81015,1.51
81016,2.68
81032,2.12
81034,2.9
81059,2.01
81062,2.54
81070,1.48
81080,2.86
81138,2.09
81140,1.47
81147,2.52
81151,2.44
81162,1.37
81163,1.86
81179,1.77
81187,2.15
81190,2.21
81191,1.2
81194,2.52
81214,1.47
81228,2.37
81254,1.1
81258,2.47
81267,2.41
81272,1.77
81298,1.05
81312,1.17
81335,1.98
81338,1.95
81350,1.41
81391,2.07
81406,1.98
81429,1.43
81439,1.27
81448,2.94
81458,2.08
81482,1.59
81496,1.32
81513,1.53
81514,2.65
81533,2.39
81558,2.63
81564,1.78
81570,1.61
81597,1.19
81600,1.97
81611,2.96
81665,2.91
81707,1.55
81728,2.98
81742,2.41
81760,1.15
81777,2.93
81797,2.74
81813,1.7
81836,1.57
81880,1.16
81921,1.01
81925,1.39
81972,1.56
81978,2.38
81991,2.04
82012,2.54
82021,1.86
82027,2.25
82048,1.17
82051,1.02
82069,1.05
82090,1.01
82093,2.37
82136,2.14
82165,1.94
82177,2.59
82179,1.29
82243,2.34
82248,1.31
82311,1.29
82334,2.74
82341,2.77
82386,2.03
82393,1.99
82414,2.43
82441,2.47
82447,1.95
82467,2.79
82472,1.23
82474,1.84
82476,2.19
82478,2.11
82486,2.17
82489,1.35
82503,2.47
82506,2.44
82531,2.22
82552,2.53
82605,1.43
82626,1.29
82629,2.06
82631,1.95
82646,2.23
82677,2.55
82708,1.06
82717,1.64
82719,2.28
82736,1.05
82760,1.59
82762,1.95
82811,1.5
82817,2.66
82824,1.66
82862,1.62
82865,1.82
82878,3.01
82883,2.01
82892,1.88
82902,2.63
82903,1.54
82937,2.11
82939,1.73
82942,1.61
82961,1.45
82976,2.55
82998,2.53
83013,2.16
83018,2.65
83026,1.11
83047,2.94
83056,2.42
83074,1.47
83080,1.84
83084,2.52
83104,1.55
83108,2.92
83127,1.42
83132,1.33
83141,1.88
83147,1.07
83166,2.98
83167,1.79
83198,1.63
83210,2.57
83211,1.12
83239,2.38
83246,1.45
83259,2.73
83274,1.31
83285,2.09
83298,2.96
83314,1.14
83316,2.88
83338,2.24
83362,2.76
83368,1.74
83372,2.97
83378,2.1
83396,1.77
83409,2.33
83434,2.27
83498,2.59
83499,2.4
83515,1.73
83517,2.01
83523,1.56
83551,2.42
83584,1.55
83625,2.85
83650,1.1
83651,2.53
83667,2.97
83676,1.2
83680,1.41
83683,2.2
83714,2.92
83720,1.58
83731,2.84
83790,1.1
83792,3.0
83794,1.72
83813,1.9
83825,1.37
83833,2.43
83844,1.13
83847,2.46
83887,1.16
83892,1.65
83929,1.14
83940,1.23
83948,2.51
83957,1.52
83976,2.76
83986,1.64
84000,2.05
84007,1.34
84017,1.07
84019,1.71
84020,2.89
84023,1.15
84043,2.18
84046,2.69
84050,1.96
84058,2.77
84089,2.87
84102,2.32
84114,1.48
84132,2.41
84137,1.89
84146,2.86
84164,2.22
84173,2.42
84184,2.35
84191,1.38
84199,2.28
84211,1.64
84220,2.39
84227,1.92
84242,1.26
84251,1.87
84265,3.01
84268,2.88
84274,1.76
84276,1.24
84280,1.08
84299,2.64
84322,2.78
84331,2.73
84337,2.37
84348,1.7
84364,2.11
84372,1.09
84406,2.86
84421,2.07
84436,2.13
84468,2.15
84469,2.89
84473,1.2
84485,1.12
84498,2.3
84499,2.83
84517,1.84
84538,1.6
84549,1.7
84576,1.58
84631,1.68
84637,2.14
84639,1.46
84644,2.15
84652,1.35
84660,2.27
84678,2.28
84700,2.61
84709,1.55
84743,1.31
84749,2.83
84773,2.74
84789,2.22
84840,2.28
84869,2.02
84875,1.85
84901,2.08
84916,2.21
84951,2.01
84963,2.26
84967,2.18
84980,2.28
84985,1.83
84992,2.14
84997,2.27
85006,2.82
85036,2.19
85050,2.96
85064,1.22
85077,1.83
85090,1.4
85114,2.59
85140,2.78
85147,2.67
85152,1.97
85163,2.5
85167,1.03
85211,2.32
85219,2.23
85265,1.93
85314,1.86
85391,1.01
85402,1.36
85422,1.12
85423,2.16
85427,1.51
85440,1.39
85457,2.74
85492,2.19
85493,1.14
85541,1.15
85564,1.07
85567,1.78
85587,2.17
85605,1.78
85608,2.02
85642,2.36
85692,1.91
85695,2.78
85714,2.07
85715,1.76
85749,2.29
85780,2.84
85794,2.13
85797,2.98
85807,2.13
85810,1.13
85836,1.69
85842,1.96
85845,2.27
85863,2.73
85874,1.07
85876,1.15
85892,1.31
85900,2.82
85905,2.17
85949,2.63
85960,2.85
85983,1.83
85993,2.35
85994,1.85
85996,1.2
86018,1.42
86037,2.01
86061,2.51
86081,1.05
86101,1.08
86114,1.32
86121,1.61
86135,1.39
86138,2.75
86140,2.7
86151,2.58
86161,2.51
86196,1.03
86205,1.07
86226,1.29
86236,1.28
86239,1.99
86244,2.04
86256,1.96
86258,1.17
86276,1.75
86287,2.46
86292,2.47
86297,1.53
86341,1.95
86424,2.9
86447,1.16
86461,2.94
86463,1.95
86480,2.01
86497,2.2
86522,1.51
86533,2.88
86562,1.03
86654,1.99
86680,2.34
86683,1.64
86685,2.67
86692,1.08
86700,2.36
86713,1.34
86714,1.97
86756,1.8
86812,1.73
86817,2.16
86844,1.37
86854,2.61
86904,2.62
86912,1.4
86919,2.0
86923,2.13
86933,1.14
86953,2.88
86991,2.56
86996,2.99
86997,2.16
87013,2.02
87040,1.81
87058,1.81
87065,1.13
87070,2.99
87072,1.27
87085,2.98
87097,2.31
87144,1.37
87153,2.49
87186,2.59
87190,2.27
87212,2.04
87217,1.88
87229,1.63
87230,1.26
87244,2.28
87259,2.45
87295,1.07
87309,1.35
87311,1.96
87344,2.82
87353,2.39
87359,1.95
87407,1.25
87409,2.41
87412,1.85
87444,2.88
87455,2.61
87489,1.39
87494,1.95
87498,2.96
87499,1.05
87513,2.09
87514,1.11
87515,1.47
87519,2.42
87529,1.9
87534,2.69
87543,2.78
87554,2.23
87567,1.88
87578,2.61
87588,1.05
87611,2.4
87632,2.25
87660,2.68
87663,1.15
87664,2.02
87685,2.6
87687,2.1
87690,2.16
87693,1.52
87726,1.25
87727,2.2
87754,1.76
87779,1.81
87787,2.06
87793,2.33
87801,1.9
87802,2.97
87816,2.46
87818,1.94
87833,2.39
87836,2.12
87848,1.8
87853,2.4
87867,1.26
87917,2.52
87933,1.04
88012,2.11
88013,2.42
88016,1.85
88057,1.89
88077,2.06
88087,1.13
88112,1.44
88122,1.42
88146,1.42
88154,1.23
88178,1.52
88180,2.13
88181,2.04
88194,2.89
88195,2.79
88206,2.3
88233,1.96
88234,1.76
88237,2.75
88244,2.24
88258,2.08
88287,2.48
88309,1.37
88310,2.46
88324,1.18
88343,2.23
88344,1.71
88356,1.56
88360,1.09
88363,1.93
88404,2.75
88406,2.43
88408,2.52
88445,2.7
88448,2.04
88454,2.19
88456,1.13
88462,2.14
88503,2.65
88602,2.35
88609,1.34
88615,2.65
88623,3.0
88634,2.75
88648,1.91
88666,1.66
88677,1.67
88692,2.23
88698,2.7
88702,2.4
88707,2.77
88719,1.84
88740,1.57
88741,1.84
88786,1.66
88805,1.71
88809,2.14
88812,1.1
88830,1.12
88832,2.46
88835,1.31
88846,1.45
88848,2.13
88904,1.43
88916,1.67
88955,1.58
88979,2.92
88980,2.67
88981,2.2
88982,1.64
89007,1.05
89091,1.38
89139,2.93
89143,1.72
89149,2.55
89151,1.51
89166,2.08
89190,1.26
89214,2.8
89224,2.79
89263,2.5
89287,1.39
89293,2.33
89335,1.48
89346,1.51
89356,2.4
89359,1.19
89363,2.23
89418,2.49
89433,1.65
89471,1.03
89492,1.29
89502,1.53
89510,1.76
89534,1.17
89557,1.91
89563,2.74
89565,1.79
89573,2.81
89581,1.36
89586,1.24
89598,1.57
89603,1.56
89620,2.69
89671,1.24
89694,2.65
89729,1.65
89783,1.3
89816,1.31
89826,1.36
89881,1.32
89885,1.88
89891,2.92
89895,2.94
89906,2.7
89908,2.67
89963,2.7
90000,1.33
90006,2.88
90029,2.53
90092,2.48
90094,1.9
90098,2.62
90100,1.19
90114,2.3
90120,2.17
90126,2.91
90135,1.82
90160,2.36
90166,2.37
90171,1.62
90173,2.78
90193,1.42
90205,1.37
90206,2.83
90207,2.8
90218,1.18
90256,2.99
90268,1.59
90298,1.15
90304,1.08
90322,1.91
90332,1.4
90350,2.15
90352,2.43
90357,2.73
90370,1.21
90374,1.92
90383,1.02
90406,2.64
90452,2.56
90473,1.12
90474,2.8
90479,2.47
90498,1.68
90502,2.27
90527,1.29
90533,1.12
90544,1.3
90547,1.8
90550,2.54
90596,2.25
90621,1.1
90659,1.79
90668,2.16
90682,1.58
90709,2.27
90746,1.0
90754,1.79
90757,2.25
90767,2.38
90772,2.11
90787,1.17
90824,2.58
90844,2.94
90845,2.28
90852,2.41
90856,1.06
90932,2.78
90938,2.87
90949,1.89
90971,2.05
90979,1.16
91006,1.79
91010,1.04
91014,2.22
91016,1.67
91017,2.47
91024,1.78
91034,2.44
91048,1.93
91054,1.6
91096,1.75
91099,1.97
91103,2.8
91108,2.58
91122,2.64
91125,1.2
91141,2.17
91164,1.32
91184,1.06
91222,2.01
91228,1.62
91247,1.33
91248,1.42
91250,2.52
91253,1.93
91258,1.69
91275,2.38
91285,2.89
91313,1.38
91322,2.65
91327,2.91
91358,1.01
91373,1.13
91384,1.78
91387,1.57
91410,1.03
91419,2.18
91441,1.58
91447,1.85
91455,1.75
91465,1.75
91479,2.52
91495,1.38
91499,1.85
91510,2.21
91513,2.77
91569,2.93
91579,1.33
91596,1.01
91620,1.16
91628,1.91
91642,2.41
91651,1.87
91669,2.22
91681,2.99
91697,2.81
91715,1.13
91734,2.04
91740,2.34
91766,2.25
91778,1.3
91781,2.79
91784,1.31
91786,2.44
91791,2.43
91797,1.55
91817,1.65
91831,2.97
91845,2.66
91862,1.88
91894,2.09
91929,1.04
91955,1.03
91958,1.13
91960,2.71
91963,2.22
91969,2.93
92021,2.16
92074,1.28
92104,2.34
92108,2.11
92115,2.22
92123,2.13
92149,2.01
92164,1.02
92173,1.52
92180,1.37
92187,1.82
92188,2.66
92197,1.26
92223,2.14
92244,2.84
92266,2.91
92294,1.29
92305,2.18
92310,1.18
92317,2.84
92319,1.41
92338,2.06
92353,2.73
92364,2.85
92365,2.46
92375,1.97
92400,2.25
92409,1.85
92429,1.07
92434,1.56
92436,1.82
92461,1.92
92462,1.9
92490,2.82
92493,1.75
92533,1.89
92544,2.77
92546,2.41
92581,1.86
92592,2.1
92614,1.16
92649,2.45
92659,1.73
92697,2.8
92698,3.01
92707,1.67
92711,1.48
92760,2.97
92768,1.26
92772,2.69
92781,2.65
92788,1.4
92809,2.56
92812,1.82
92841,2.5
92856,1.66
92861,2.26
92862,2.28
92908,1.96
92909,1.48
92916,1.11
92936,2.43
92938,1.3
92947,1.83
92957,2.45
92958,2.54
92966,2.0
92985,1.55
92989,2.54
92994,1.39
93020,1.83
93033,2.93
93039,2.22
93049,1.28
93057,1.52
93075,2.44
93088,1.04
93107,2.11
